447,Warrandyte South,City of Manningham,Eastern,#N/A,#N/A,Region
448,Wonga Park,City of Manningham,Eastern,#N/A,#N/A,Region
449,Bayswater North,City of Maroondah,Eastern,8457,48,Region
450,Croydon - Maroondah,City of Maroondah,Eastern,#N/A,#N/A,Region
451,Croydon Hills,City of Maroondah,Eastern,5161,43,Region
452,Croydon North,City of Maroondah,Eastern,7692,38,Region
453,Croydon South,City of Maroondah,Eastern,4552,49,Region
454,Heathmont,City of Maroondah,Eastern,9226,55,Region
455,Kilsyth South,City of Maroondah,Eastern,3051,43,Region
456,Ringwood,City of Maroondah,Eastern,16044,63,Region
457,Ringwood East,City of Maroondah,Eastern,9737,57,Region
458,Ringwood North,City of Maroondah,Eastern,9665,48,Region
459,Warranwood,City of Maroondah,Eastern,4791,30,Region
460,Blackburn,City of Whitehorse,Eastern,12789,73,Region
461,Blackburn North,City of Whitehorse,Eastern,7041,57,Region
462,Blackburn South,City of Whitehorse,Eastern,10589,63,Region
463,Box Hill - Whitehorse,City of Whitehorse,Eastern,#N/A,#N/A,Region
464,Box Hill North,City of Whitehorse,Eastern,11005,57,Region
465,Box Hill South,City of Whitehorse,Eastern,7695,61,Region
466,Burwood,City of Whitehorse,Eastern,13172,59,Region
467,Burwood East,City of Whitehorse,Eastern,10158,59,Region
468,Forest Hill - Whitehorse,City of Whitehorse,Eastern,#N/A,#N/A,Region
469,Mitcham,City of Whitehorse,Eastern,14829,64,Region
470,Vermont,City of Whitehorse,Eastern,9909,56,Region
471,Vermont South,City of Whitehorse,Eastern,11427,58,Region
472,Badger Creek,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
473,Beenak,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
474,Belgrave,Shire of Yarra Ranges,Eastern,3972,61,Region
475,Belgrave Heights,Shire of Yarra Ranges,Eastern,1366,42,Region
476,Belgrave South,Shire of Yarra Ranges,Eastern,1492,35,Region
477,Big Pats Creek,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
478,Cambarville,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
479,Chirnside Park,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
480,Chum Creek,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
481,Coldstream,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
482,Dixons Creek,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
483,Don Valley,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
484,Fernshaw,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
485,Ferny Creek,Shire of Yarra Ranges,Eastern,1539,16,Region
486,Gilderoy,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
487,Gladysdale,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
488,Gruyere,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
489,Healesville,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
490,Hoddles Creek,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
491,Kallista,Shire of Yarra Ranges,Eastern,1555,21,Region
492,Kalorama,Shire of Yarra Ranges,Eastern,1216,13,Region
493,Kilsyth,Shire of Yarra Ranges,Eastern,10054,45,Region
494,Launching Place,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
495,Lilydale,Shire of Yarra Ranges,Eastern,15681,38,Region
496,Macclesfield,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
497,Matlock,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
498,McMahons Creek,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
499,Millgrove,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
500,Monbulk,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
501,Montrose,Shire of Yarra Ranges,Eastern,6760,29,Region
502,Mooroolbark,Shire of Yarra Ranges,Eastern,20695,42,Region
503,Mount Dandenong,Shire of Yarra Ranges,Eastern,1242,33,Region
504,Mount Evelyn,Shire of Yarra Ranges,Eastern,9353,37,Region
505,Mount Toolebewong,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
506,Narre Warren East,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
507,Olinda,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
508,Powelltown,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
509,Reefton,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
510,Sassafras,Shire of Yarra Ranges,Eastern,1144,31,Region
511,Selby,Shire of Yarra Ranges,Eastern,1650,28,Region
512,Seville,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
513,Seville East,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
514,Sherbrooke,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
515,Silvan,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
516,Steels Creek,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
517,Tarrawarra,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
518,Tecoma,Shire of Yarra Ranges,Eastern,2085,52,Region
519,The Patch,Shire of Yarra Ranges,Eastern,1040,13,Region
520,Three Bridges,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
521,Toorongo,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
522,Tremont,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
523,Upper Ferntree Gully,Shire of Yarra Ranges,Eastern,3230,48,Region
524,Upwey,Shire of Yarra Ranges,Eastern,6978,43,Region
525,Wandin East,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
526,Wandin North,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
527,Warburton,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
528,Warburton East,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
529,Wesburn,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
530,Woori Yallock,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
531,Yarra Glen,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
532,Yarra Junction,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
533,Yellingbo,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
534,Yering,Shire of Yarra Ranges,Eastern,#N/A,#N/A,Region
